MONTH,DAY_OF_WEEK,AIRLINE_NAME,COUNT
1,1,Alaska Airlines Inc.,1711
1,2,Alaska Airlines Inc.,1636
1,3,Alaska Airlines Inc.,1655
1,4,Alaska Airlines Inc.,2192
1,5,Alaska Airlines Inc.,2245
1,6,Alaska Airlines Inc.,2078
1,7,Alaska Airlines Inc.,1740
2,1,Alaska Airlines Inc.,1780
2,2,Alaska Airlines Inc.,1675
2,3,Alaska Airlines Inc.,1701
2,4,Alaska Airlines Inc.,1806
2,5,Alaska Airlines Inc.,1814
2,6,Alaska Airlines Inc.,1662
2,7,Alaska Airlines Inc.,1756
3,1,Alaska Airlines Inc.,2348
3,2,Alaska Airlines Inc.,2246
3,3,Alaska Airlines Inc.,1812
3,4,Alaska Airlines Inc.,1898
3,5,Alaska Airlines Inc.,1905
3,6,Alaska Airlines Inc.,1754
3,7,Alaska Airlines Inc.,2313
4,1,Alaska Airlines Inc.,1900
4,2,Alaska Airlines Inc.,1818
4,3,Alaska Airlines Inc.,2305
4,4,Alaska Airlines Inc.,2394
4,5,Alaska Airlines Inc.,1923
4,6,Alaska Airlines Inc.,1768
4,7,Alaska Airlines Inc.,1866
5,1,Alaska Airlines Inc.,1941
5,2,Alaska Airlines Inc.,1846
5,3,Alaska Airlines Inc.,1886
5,4,Alaska Airlines Inc.,1944
5,5,Alaska Airlines Inc.,2435
5,6,Alaska Airlines Inc.,2255
5,7,Alaska Airlines Inc.,2375
6,1,Alaska Airlines Inc.,2542
6,2,Alaska Airlines Inc.,2505
6,3,Alaska Airlines Inc.,1995
6,4,Alaska Airlines Inc.,2031
6,5,Alaska Airlines Inc.,2042
6,6,Alaska Airlines Inc.,1951
6,7,Alaska Airlines Inc.,2009
7,1,Alaska Airlines Inc.,2067
7,2,Alaska Airlines Inc.,2054
7,3,Alaska Airlines Inc.,2551
7,4,Alaska Airlines Inc.,2575
7,5,Alaska Airlines Inc.,2586
7,6,Alaska Airlines Inc.,1976
7,7,Alaska Airlines Inc.,2012
8,1,Alaska Airlines Inc.,2626
8,2,Alaska Airlines Inc.,2084
8,3,Alaska Airlines Inc.,2077
8,4,Alaska Airlines Inc.,2105
8,5,Alaska Airlines Inc.,2113
8,6,Alaska Airlines Inc.,2527
8,7,Alaska Airlines Inc.,2563
9,1,Alaska Airlines Inc.,1944
9,2,Alaska Airlines Inc.,2304
9,3,Alaska Airlines Inc.,2366
9,4,Alaska Airlines Inc.,1967
9,5,Alaska Airlines Inc.,1961
9,6,Alaska Airlines Inc.,1816
9,7,Alaska Airlines Inc.,1913
10,1,Alaska Airlines Inc.,1913
10,2,Alaska Airlines Inc.,1816
10,3,Alaska Airlines Inc.,1858
10,4,Alaska Airlines Inc.,2390
10,5,Alaska Airlines Inc.,2383
10,6,Alaska Airlines Inc.,2214
10,7,Alaska Airlines Inc.,1893
11,1,Alaska Airlines Inc.,2395
11,2,Alaska Airlines Inc.,1848
11,3,Alaska Airlines Inc.,1857
11,4,Alaska Airlines Inc.,1805
11,5,Alaska Airlines Inc.,1880
11,6,Alaska Airlines Inc.,1798
11,7,Alaska Airlines Inc.,2367
12,1,Alaska Airlines Inc.,1915
12,2,Alaska Airlines Inc.,2333
12,3,Alaska Airlines Inc.,2332
12,4,Alaska Airlines Inc.,2370
12,5,Alaska Airlines Inc.,1848
12,6,Alaska Airlines Inc.,1775
12,7,Alaska Airlines Inc.,1886
1,1,American Airlines Inc.,5868
1,2,American Airlines Inc.,5596
1,3,American Airlines Inc.,5662
1,4,American Airlines Inc.,7249
1,5,American Airlines Inc.,7328
1,6,American Airlines Inc.,6571
1,7,American Airlines Inc.,5785
2,1,American Airlines Inc.,5809
2,2,American Airlines Inc.,5654
2,3,American Airlines Inc.,5665
2,4,American Airlines Inc.,5815
2,5,American Airlines Inc.,5846
2,6,American Airlines Inc.,5340
2,7,American Airlines Inc.,5706
3,1,American Airlines Inc.,7528
3,2,American Airlines Inc.,7334
3,3,American Airlines Inc.,5854
3,4,American Airlines Inc.,6016
3,5,American Airlines Inc.,6033
3,6,American Airlines Inc.,5750
3,7,American Airlines Inc.,7451
4,1,American Airlines Inc.,6088
4,2,American Airlines Inc.,5940
4,3,American Airlines Inc.,7506
4,4,American Airlines Inc.,7611
4,5,American Airlines Inc.,6096
4,6,American Airlines Inc.,5529
4,7,American Airlines Inc.,6000
5,1,American Airlines Inc.,5913
5,2,American Airlines Inc.,5833
5,3,American Airlines Inc.,5851
5,4,American Airlines Inc.,5999
5,5,American Airlines Inc.,7425
5,6,American Airlines Inc.,6513
5,7,American Airlines Inc.,7176
6,1,American Airlines Inc.,7483
6,2,American Airlines Inc.,7391
6,3,American Airlines Inc.,5904
6,4,American Airlines Inc.,6015
6,5,American Airlines Inc.,6033
6,6,American Airlines Inc.,5590
6,7,American Airlines Inc.,5944
7,1,American Airlines Inc.,10832
7,2,American Airlines Inc.,10712
7,3,American Airlines Inc.,13415
7,4,American Airlines Inc.,13506
7,5,American Airlines Inc.,13305
7,6,American Airlines Inc.,9304
7,7,American Airlines Inc.,10360
8,1,American Airlines Inc.,13243
8,2,American Airlines Inc.,10372
8,3,American Airlines Inc.,10577
8,4,American Airlines Inc.,10663
8,5,American Airlines Inc.,10688
8,6,American Airlines Inc.,11575
8,7,American Airlines Inc.,12630
9,1,American Airlines Inc.,10220
9,2,American Airlines Inc.,12032
9,3,American Airlines Inc.,12673
9,4,American Airlines Inc.,10421
9,5,American Airlines Inc.,10400
9,6,American Airlines Inc.,8127
9,7,American Airlines Inc.,9506
10,1,American Airlines Inc.,10429
10,2,American Airlines Inc.,10068
10,3,American Airlines Inc.,10283
10,4,American Airlines Inc.,13126
10,5,American Airlines Inc.,13028
10,6,American Airlines Inc.,10391
10,7,American Airlines Inc.,9965
11,1,American Airlines Inc.,12707
11,2,American Airlines Inc.,10137
11,3,American Airlines Inc.,10329
11,4,American Airlines Inc.,9298
11,5,American Airlines Inc.,10015
11,6,American Airlines Inc.,8852
11,7,American Airlines Inc.,12533
12,1,American Airlines Inc.,10105
12,2,American Airlines Inc.,12332
12,3,American Airlines Inc.,12784
12,4,American Airlines Inc.,12449
12,5,American Airlines Inc.,10177
12,6,American Airlines Inc.,8722
12,7,American Airlines Inc.,9993
1,1,American Eagle Airlines Inc.,4050
1,2,American Eagle Airlines Inc.,3882
1,3,American Eagle Airlines Inc.,3992
1,4,American Eagle Airlines Inc.,4965
1,5,American Eagle Airlines Inc.,5086
1,6,American Eagle Airlines Inc.,4002
1,7,American Eagle Airlines Inc.,3923
2,1,American Eagle Airlines Inc.,4018
2,2,American Eagle Airlines Inc.,3924
2,3,American Eagle Airlines Inc.,3978
2,4,American Eagle Airlines Inc.,4024
2,5,American Eagle Airlines Inc.,4028
2,6,American Eagle Airlines Inc.,3108
2,7,American Eagle Airlines Inc.,3860
3,1,American Eagle Airlines Inc.,4714
3,2,American Eagle Airlines Inc.,4664
3,3,American Eagle Airlines Inc.,3742
3,4,American Eagle Airlines Inc.,3720
3,5,American Eagle Airlines Inc.,3716
3,6,American Eagle Airlines Inc.,3054
3,7,American Eagle Airlines Inc.,4536
4,1,American Eagle Airlines Inc.,3566
4,2,American Eagle Airlines Inc.,3464
4,3,American Eagle Airlines Inc.,4449
4,4,American Eagle Airlines Inc.,4471
4,5,American Eagle Airlines Inc.,3585
4,6,American Eagle Airlines Inc.,2740
4,7,American Eagle Airlines Inc.,3420
5,1,American Eagle Airlines Inc.,3457
5,2,American Eagle Airlines Inc.,3422
5,3,American Eagle Airlines Inc.,3468
5,4,American Eagle Airlines Inc.,3547
5,5,American Eagle Airlines Inc.,4398
5,6,American Eagle Airlines Inc.,3147
5,7,American Eagle Airlines Inc.,3992
6,1,American Eagle Airlines Inc.,4354
6,2,American Eagle Airlines Inc.,4273
6,3,American Eagle Airlines Inc.,3450
6,4,American Eagle Airlines Inc.,3467
6,5,American Eagle Airlines Inc.,3480
6,6,American Eagle Airlines Inc.,2963
6,7,American Eagle Airlines Inc.,3420
7,1,American Eagle Airlines Inc.,3285
7,2,American Eagle Airlines Inc.,3228
7,3,American Eagle Airlines Inc.,4132
7,4,American Eagle Airlines Inc.,4157
7,5,American Eagle Airlines Inc.,4058
7,6,American Eagle Airlines Inc.,2683
7,7,American Eagle Airlines Inc.,3207
8,1,American Eagle Airlines Inc.,4026
8,2,American Eagle Airlines Inc.,3152
8,3,American Eagle Airlines Inc.,3173
8,4,American Eagle Airlines Inc.,3204
8,5,American Eagle Airlines Inc.,3210
8,6,American Eagle Airlines Inc.,3259
8,7,American Eagle Airlines Inc.,3857
9,1,American Eagle Airlines Inc.,2961
9,2,American Eagle Airlines Inc.,3671
9,3,American Eagle Airlines Inc.,3691
9,4,American Eagle Airlines Inc.,3017
9,5,American Eagle Airlines Inc.,3027
9,6,American Eagle Airlines Inc.,2196
9,7,American Eagle Airlines Inc.,2639
10,1,American Eagle Airlines Inc.,3006
10,2,American Eagle Airlines Inc.,2951
10,3,American Eagle Airlines Inc.,2968
10,4,American Eagle Airlines Inc.,3742
10,5,American Eagle Airlines Inc.,3744
10,6,American Eagle Airlines Inc.,2739
10,7,American Eagle Airlines Inc.,2832
11,1,American Eagle Airlines Inc.,3589
11,2,American Eagle Airlines Inc.,2845
11,3,American Eagle Airlines Inc.,2883
11,4,American Eagle Airlines Inc.,2524
11,5,American Eagle Airlines Inc.,2789
11,6,American Eagle Airlines Inc.,2180
11,7,American Eagle Airlines Inc.,3495
12,1,American Eagle Airlines Inc.,2846
12,2,American Eagle Airlines Inc.,3494
12,3,American Eagle Airlines Inc.,3524
12,4,American Eagle Airlines Inc.,3476
12,5,American Eagle Airlines Inc.,2748
12,6,American Eagle Airlines Inc.,2175
12,7,American Eagle Airlines Inc.,2730
1,1,Atlantic Southeast Airlines,7028
1,2,Atlantic Southeast Airlines,6694
1,3,Atlantic Southeast Airlines,6744
1,4,Atlantic Southeast Airlines,8267
1,5,Atlantic Southeast Airlines,8800
1,6,Atlantic Southeast Airlines,6085
1,7,Atlantic Southeast Airlines,6307
2,1,Atlantic Southeast Airlines,6977
2,2,Atlantic Southeast Airlines,6753
2,3,Atlantic Southeast Airlines,6826
2,4,Atlantic Southeast Airlines,7038
2,5,Atlantic Southeast Airlines,7071
2,6,Atlantic Southeast Airlines,4685
2,7,Atlantic Southeast Airlines,5788
3,1,Atlantic Southeast Airlines,9173
3,2,Atlantic Southeast Airlines,8632
3,3,Atlantic Southeast Airlines,7216
3,4,Atlantic Southeast Airlines,7394
3,5,Atlantic Southeast Airlines,7408
3,6,Atlantic Southeast Airlines,5934
3,7,Atlantic Southeast Airlines,8433
4,1,Atlantic Southeast Airlines,7004
4,2,Atlantic Southeast Airlines,6558
4,3,Atlantic Southeast Airlines,8621
4,4,Atlantic Southeast Airlines,8754
4,5,Atlantic Southeast Airlines,7025
4,6,Atlantic Southeast Airlines,4971
4,7,Atlantic Southeast Airlines,6363
5,1,Atlantic Southeast Airlines,6728
5,2,Atlantic Southeast Airlines,6712
5,3,Atlantic Southeast Airlines,6793
5,4,Atlantic Southeast Airlines,7036
5,5,Atlantic Southeast Airlines,8762
5,6,Atlantic Southeast Airlines,5871
5,7,Atlantic Southeast Airlines,7311
6,1,Atlantic Southeast Airlines,8549
6,2,Atlantic Southeast Airlines,8195
6,3,Atlantic Southeast Airlines,6692
